"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC73 - ENGENHARIA ECONOMICA","010000","104","45","SEG","16:40 ï¿½s 18:30","Andre Luiz de Carvalho Valente"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC74 - ACIONAMENTOS ELETRICOS","010000","104","45","SEG","16:40 ï¿½s 18:30","Kleber Freire da Silva"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Kleber Freire da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC76 - QUALIDADE DA ENERGIA","010000","104","45","SEG","20:20 ï¿½s 22:10","Daniel Barbosa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC77 - EFICIENCIA ENERGETICA","010000","104","45","SEX","16:40 ï¿½s 18:30","Kleber Freire da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGC99 - INTRODUï¿½ï¿½O ï¿½ ENGENHARIA QUï¿½MICA","010100","106","25","TER","07:00 ï¿½s 08:50","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,"08:50 ï¿½s 10:40","Elaine Christine de Magalhaes Cabral Alb"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Elaine Christine de Magalhaes Cabral Alb"
NA,"010200","106","25","TER","08:50 ï¿½s 10:40","Elaine Christine de Magalhaes Cabral Alb"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Elaine Christine de Magalhaes Cabral Alb"
NA,NA,NA,NA,"CMB","00:00 ï¿½s 00:00","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD01 - Mï¿½TODOS COMPUTACIONAIS NA ENGENHARIA","010100","106","45","TER","16:40 ï¿½s 18:30","Yuri Guerrieri Pereira"
NA,NA,NA,NA,"SEX","16:40 ï¿½s 18:30","Yuri Guerrieri Pereira"
NA,"020200","185","30","TER","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"106","15",NA,NA,"Docente Substituto a Contratar"
NA,NA,"185","30","QUI","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"106","15",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD02 - ESTATï¿½STICA NA ENGENHARIA","010100","190","2","TER","10:40 ï¿½s 12:30","Marcio Luis Ferreira Nascimento"
NA,NA,"189","2",NA,NA,"Marcio Luis Ferreira Nascimento"
NA,NA,"106","41",NA,NA,"Marcio Luis Ferreira Nascimento"
NA,NA,"190","2","QUI","10:40 ï¿½s 12:30","Marcio Luis Ferreira Nascimento"
NA,NA,"189","2",NA,NA,"Marcio Luis Ferreira Nascimento"
NA,NA,"106","41",NA,NA,"Marcio Luis Ferreira Nascimento"
NA,"020200","190","2","TER","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"189","3",NA,NA,"Docente Substituto a Contratar"
NA,NA,"188","15",NA,NA,"Docente Substituto a Contratar"
NA,NA,"185","25",NA,NA,"Docente Substituto a Contratar"
NA,NA,"190","2","QUI","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"189","3",NA,NA,"Docente Substituto a Contratar"
NA,NA,"188","15",NA,NA,"Docente Substituto a Contratar"
NA,NA,"185","25",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD03 - LABORATï¿½RIO DE ENGENHARIA QUï¿½MICA","000100","106","10","SEG","14:50 ï¿½s 16:40","Silvana Mattedi e Silva"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Silvana Mattedi e Silva"
NA,"000200","106","10","SEG","14:50 ï¿½s 16:40","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Docente nï¿½o informado pelo Departamento"
NA,"000300","106","10","SEG","14:50 ï¿½s 16:40","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD04 - Mï¿½TODOS MATEMï¿½TICOS E COMPUTACIONAIS NA ENGENHARIA","010100","106","45","QUA","13:00 ï¿½s 14:50","Docente em Lotaï¿½ï¿½o Provisï¿½ria"
NA,NA,NA,NA,"SEX","13:00 ï¿½s 14:50","Docente em Lotaï¿½ï¿½o Provisï¿½ria"
NA,"020200","188","45","TER","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD05 - MECï¿½NICA DOS Sï¿½LIDOS APLICADA A PLANTAS INDUSTRIAIS","010000","106","45","TER","10:40 ï¿½s 12:30","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 12:30","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD06 - ENGENHARIA ECONï¿½MICA E GESTï¿½O","010100","113","3","SEG","16:40 ï¿½s 18:30","Silvio Alexandre Menezes Guimaraes"
NA,NA,"106","42",NA,NA,"Silvio Alexandre Menezes Guimaraes"
NA,NA,"113","3","QUA","16:40 ï¿½s 18:30","Silvio Alexandre Menezes Guimaraes"
NA,NA,"106","42",NA,NA,"Silvio Alexandre Menezes Guimaraes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD07 - OPERAï¿½ï¿½O E SEGURANï¿½A DE PLANTAS INDUSTRIAIS","010100","106","45","TER","16:40 ï¿½s 18:30","Silvio Alexandre Beisl Vieira de Melo"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Silvio Alexandre Beisl Vieira de Melo"
NA,"020200","188","45","SEG","18:30 ï¿½s 20:20","Silvio Alexandre Beisl Vieira de Melo"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Silvio Alexandre Beisl Vieira de Melo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD08 - TRABALHO FINAL DE CURSO NA ENGENHARIA QUï¿½MICA","000101","106","5","CMB","00:00 ï¿½s 23:00","Miguel Angel Iglesias Duro"
NA,"000202","106","5","CMB","00:00 ï¿½s 23:00","Carlos Augusto de Moraes Pires"
NA,"000303","106","5","CMB","00:00 ï¿½s 23:00","Daniela Araujo Costa"
NA,"000404","106","5","CMB","00:00 ï¿½s 23:00","Karen Valverde Pontes"
NA,"000505","106","5","CMB","00:00 ï¿½s 23:00","Leizer Schnitman"
NA,"000606","106","5","CMB","00:00 ï¿½s 23:00","Luiz Antonio Magalhaes Pontes"
NA,"000707","106","5","CMB","00:00 ï¿½s 23:00","Regina Ferreira Vianna"
NA,"000808","106","5","CMB","00:00 ï¿½s 23:00","Rosana Lopes Lima Fialho"
NA,"000909","106","5","CMB","00:00 ï¿½s 23:00","Samuel Luporini"
NA,"001010","106","5","CMB","00:00 ï¿½s 23:00","Silvana Mattedi e Silva"
NA,"001111","106","5","CMB","00:00 ï¿½s 23:00","Silvio Alexandre Menezes Guimaraes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD18 - ESTUDOS ESPECIAIS EM ENGENHARIA QUIMICA III","010000","106","30","CMB","00:00 ï¿½s 23:00","Marcos Fabio de Jesus"
NA,"020000","106","30","CMB","00:00 ï¿½s 23:00","Yuri Guerrieri Pereira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD22 - QUALIDADE DO SOLO I","010100","107","15","TER","16:40 ï¿½s 18:30","Iara Brandao de Oliveira"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Iara Brandao de Oliveira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGD33 - PROGRAMAï¿½ï¿½O EM TEMPO REAL PARA SISTEMAS EMBARCADOS","010000","186","45","TER","18:30 ï¿½s 20:20","Jes de Jesus Fiais Cerqueira"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Jes de Jesus Fiais Cerqueira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF13 - TRABALHO DE CONCLUSï¿½O DE CURSO DE ENG. SANITï¿½RIA E AMBIENTAL","010100","107","2","CMB","00:00 ï¿½s 23:00","Alexsandro Fiscina de Santana"
NA,"020200","107","2","CMB","00:00 ï¿½s 23:00","Iara Brandao de Oliveira"
NA,"030300","107","2","CMB","00:00 ï¿½s 23:00","Jose Mauricio Sousa Fiuza"
NA,"040400","107","5","CMB","00:00 ï¿½s 23:00","Luciano Matos Queiroz"
NA,"050500","107","2","CMB","00:00 ï¿½s 23:00","Marcia Mara de Oliveira Marinho"
NA,"060600","107","2","CMB","00:00 ï¿½s 23:00","Patricia Campos Borja"
NA,"070700","107","2","CMB","00:00 ï¿½s 23:00","Vivien Luciane Viaro"
NA,"080800","107","2","CMB","00:00 ï¿½s 23:00","Viviana Maria Zanta"
NA,"090900","107","2","CMB","00:00 ï¿½s 23:00","Andre Luiz Andrade Simoes"
NA,"101000","107","2","CMB","00:00 ï¿½s 23:00","Yvonilde Dantas Pinto Medeiros"
NA,"111100","107","2","CMB","00:00 ï¿½s 23:00","Lafayette Dantas da Luz"
NA,"121200","107","2","CMB","00:00 ï¿½s 23:00","Louisa Wessels Perelo"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF14 - ESTï¿½GIO CURRICULAR","000001","103","5","CMB","00:00 ï¿½s 23:00","Jose Baptista de Oliveira Junior"
NA,"000002","103","5","CMB","00:00 ï¿½s 23:00","Jose Baptista de Oliveira Junior"
NA,"000003","103","5","CMB","00:00 ï¿½s 23:00","Jose Barbosa Filho"
NA,"000004","103","5","CMB","00:00 ï¿½s 23:00","Jose Barbosa Filho"
NA,"000005","103","5","CMB","00:00 ï¿½s 23:00","Luiz Rogerio Pinho de Andrade Lima"
NA,"000006","103","5","CMB","00:00 ï¿½s 23:00","Luiz Rogerio Pinho de Andrade Lima"
NA,"000007","103","5","CMB","00:00 ï¿½s 23:00","Luis Rodrigo Cosme Rodrigues Costa"
NA,"000008","103","5","CMB","00:00 ï¿½s 23:00","Luis Rodrigo Cosme Rodrigues Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF15 - TRABALHO DE CONCLUSï¿½O DE CURSO","000001","103","5","CMB","00:00 ï¿½s 23:00","Jose Baptista de Oliveira Junior"
NA,"000002","103","5","CMB","00:00 ï¿½s 23:00","Jose Baptista de Oliveira Junior"
NA,"000003","103","5","CMB","00:00 ï¿½s 23:00","Jose Barbosa Filho"
NA,"000004","103","5","CMB","00:00 ï¿½s 23:00","Jose Barbosa Filho"
NA,"000005","103","5","CMB","00:00 ï¿½s 23:00","Luiz Rogerio Pinho de Andrade Lima"
NA,"000006","103","5","CMB","00:00 ï¿½s 23:00","Luiz Rogerio Pinho de Andrade Lima"
NA,"000007","103","5","CMB","00:00 ï¿½s 23:00","Luis Rodrigo Cosme Rodrigues Costa"
NA,"000008","103","5","CMB","00:00 ï¿½s 23:00","Luis Rodrigo Cosme Rodrigues Costa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF52 - POLï¿½TICA,PLANEJAMENTO E GESTï¿½O AMBIENTAL","010100","119","5","SEG","08:50 ï¿½s 10:40","Marcia Mara de Oliveira Marinho"
NA,NA,"107","10",NA,NA,"Marcia Mara de Oliveira Marinho"
NA,NA,"119","5",NA,NA,"Maria Thais Menezes Freire"
NA,NA,"107","10",NA,NA,"Maria Thais Menezes Freire"
NA,NA,"119","5","QUA","08:50 ï¿½s 10:40","Maria Thais Menezes Freire"
NA,NA,"107","10",NA,NA,"Maria Thais Menezes Freire"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF56 - INTRODUï¿½ï¿½O ï¿½ ENGENHARIA DE PRODUï¿½ï¿½O","010100","185","45","SEG","18:30 ï¿½s 20:20","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Geraldo Nunes de Queiroz"
NA,NA,NA,NA,"SEX","18:30 ï¿½s 20:20","Geraldo Nunes de Queiroz"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF57 - INTRODUï¿½ï¿½O ï¿½ ENGENHARIA DE CONTROLE E AUTOMAï¿½ï¿½O","010100","188","30","SEG","20:20 ï¿½s 22:10","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,"TER","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"SEX","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,"010200","188","30","SEG","20:20 ï¿½s 22:10","Docente nï¿½o informado pelo Departamento"
NA,NA,NA,NA,"TER","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"SEX","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF78 - MECï¿½NICA DOS FLUï¿½DOS","010000","185","45","TER","18:30 ï¿½s 20:20","Rebecca da Silva Andrade"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Rebecca da Silva Andrade"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF79 - PRINCï¿½PIOS DOS PROCESSOS CONTï¿½NUOS","010000","185","45","SEG","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,"020000","188","45","SEG","18:30 ï¿½s 20:20","Docente em Lotaï¿½ï¿½o Provisï¿½ria"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Docente em Lotaï¿½ï¿½o Provisï¿½ria"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF81 - PESQUISA OPERACIONAL I","010100","185","45","TER","18:30 ï¿½s 20:20","Adonias Magdiel Silva Ferreira"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Adonias Magdiel Silva Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF82 - PESQUISA OPERACIONAL II","010100","185","45","SEG","18:30 ï¿½s 20:20","Joao Thiago de Guimaraes Anchieta e Arau"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Joao Thiago de Guimaraes Anchieta e Arau"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF83 - SISTEMAS DE APOIO ï¿½ DECISï¿½O","010000","185","45","TER","18:30 ï¿½s 20:20","Salvador Avila Filho"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Salvador Avila Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF84 - MODELAGEM E OTIMIZAï¿½ï¿½O DE SISTEMAS DE PRODUï¿½ï¿½O","010100","185","45","SEG","20:20 ï¿½s 22:10","Joao Thiago de Guimaraes Anchieta e Arau"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Joao Thiago de Guimaraes Anchieta e Arau"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF85 - ENGENHARIA DO TRABALHO","010000","185","45","SEG","18:30 ï¿½s 20:20","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF86 - ENGENHARIA ECONï¿½MICA","010000","327","1","TER","20:20 ï¿½s 22:10","Francisco Gaudencio Mendonca Freires"
NA,NA,"190","1",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,"189","3",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,"185","40",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,"327","1","QUI","20:20 ï¿½s 22:10","Francisco Gaudencio Mendonca Freires"
NA,NA,"190","1",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,"189","3",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,"185","40",NA,NA,"Francisco Gaudencio Mendonca Freires"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF87 - ESTï¿½GIO EM ENGENHARIA DE PRODUï¿½ï¿½O","000001","185","4","CMB","00:00 ï¿½s 23:00","Joao Thiago de Guimaraes Anchieta e Arau"
NA,"000002","185","4","CMB","00:00 ï¿½s 23:00","Anastacio Pinto Goncalves Filho"
NA,"000003","185","4","CMB","00:00 ï¿½s 23:00","Anselmo Alves Bandeira"
NA,"000004","185","4","CMB","00:00 ï¿½s 23:00","Rebecca da Silva Andrade"
NA,"000005","185","4","CMB","00:00 ï¿½s 23:00","Adonias Magdiel Silva Ferreira"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF88 - PLANEJAMENTO DO TRABALHO DE CONCLUSï¿½O DE CURSO","010000","188","45","CMB","00:00 ï¿½s 23:00","Ava Santana Barbosa"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF89 - TRABALHO DE CONCLUSï¿½O DE CURSO","010000","185","5","CMB","00:00 ï¿½s 23:00","Ava Santana Barbosa"
NA,"020000","185","5","CMB","00:00 ï¿½s 23:00","Francisco Gaudencio Mendonca Freires"
NA,"030000","185","5","CMB","00:00 ï¿½s 23:00","Salvador Avila Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF90 - FUNDAMENTOS DE MECï¿½NICA DOS Sï¿½LIDOS","010000","185","45","SEG","20:20 ï¿½s 22:10","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Anastacio Pinto Goncalves Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF93 - ANï¿½LISE DE PROCESSOS E SISTEMAS I","010000","188","15","SEG","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUA","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF94 - EQUIPAMENTOS E COMPONENTES PARA CONTROLE E AUTOMAï¿½ï¿½O","010000","188","45","TER","20:20 ï¿½s 22:10","Ademario Jose de Carvalho Neto"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 22:10","Ademario Jose de Carvalho Neto"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF95 - ANï¿½LISE DE PROCESSOS E SISTEMAS II","010000","188","45","SEG","20:20 ï¿½s 22:10","Marcio Andre Fernandes Martins"
NA,NA,NA,NA,"QUA","20:20 ï¿½s 22:10","Marcio Andre Fernandes Martins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF96 - CONTROLE AVANï¿½ADO E MULTIVARIï¿½VEL","010000","188","15","SEG","18:30 ï¿½s 20:20","Marcio Andre Fernandes Martins"
NA,NA,"106","15",NA,NA,"Marcio Andre Fernandes Martins"
NA,NA,"188","15","QUA","18:30 ï¿½s 20:20","Marcio Andre Fernandes Martins"
NA,NA,"106","15",NA,NA,"Marcio Andre Fernandes Martins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF97 - CONTROLE E SISTEMAS Nï¿½O LINEARES","010000","188","45","TER","18:30 ï¿½s 20:20","Marcus Vinicius Americano da Costa Filho"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Marcus Vinicius Americano da Costa Filho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGF99 - INSTRUMENTAï¿½ï¿½O E AUTOMAï¿½ï¿½O INDUSTRIAL I","010000","104","25","TER","18:30 ï¿½s 20:20","Eduardo Furtado de Simas Filho"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Eduardo Furtado de Simas Filho"
NA,"020000","188","40","TER","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"186","5",NA,NA,"Docente Substituto a Contratar"
NA,NA,"188","40","QUI","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"186","5",NA,NA,"Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG01 - INSTRUMENTAï¿½ï¿½O E AUTOMAï¿½ï¿½O INDUSTRIAL II","010000","188","15","TER","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG02 - INSTRUMENTAï¿½ï¿½O E AUTOMAï¿½ï¿½O INDUSTRIAL III","010000","188","40","SEG","20:20 ï¿½s 22:10","Andre Gustavo Scolari Conceicao"
NA,NA,"186","5",NA,NA,"Andre Gustavo Scolari Conceicao"
NA,NA,"188","40","QUA","20:20 ï¿½s 22:10","Andre Gustavo Scolari Conceicao"
NA,NA,"186","5",NA,NA,"Andre Gustavo Scolari Conceicao"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGG05 - TCC EM ENGENHARIA DE CONTROLE E AUTOMAï¿½ï¿½O","010100","188","5","CMB","00:00 ï¿½s 23:00","Marcus Vinicius Americano da Costa Filho"
NA,"020200","188","5","CMB","00:00 ï¿½s 23:00","Marcio Andre Fernandes Martins"
