Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,10:40 Ã s 12:30,Marta Bruno Loureiro
,10400.0,312.0,5.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,286.0,6.0,,,Marta Bruno Loureiro
,,226.0,4.0,,,Marta Bruno Loureiro
,,312.0,5.0,,10:40 Ã s 12:30,Renato Delmondez de Castro
,,286.0,6.0,,,Renato Delmondez de Castro
,,226.0,4.0,,,Renato Delmondez de Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA83 - NEUROANATOMIA,10100.0,205.0,15.0,TER,08:50 Ã s 10:40,Igor Lima Maldonado
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Igor Lima Maldonado
,10200.0,205.0,15.0,TER,08:50 Ã s 10:40,Pedro Antonio Pereira de Jesus
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Pedro Antonio Pereira de Jesus
,10300.0,205.0,14.0,TER,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,10400.0,205.0,15.0,TER,10:40 Ã s 12:30,Igor Lima Maldonado
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Igor Lima Maldonado
,10500.0,205.0,15.0,TER,10:40 Ã s 12:30,Pedro Antonio Pereira de Jesus
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Pedro Antonio Pereira de Jesus
,10600.0,205.0,14.0,TER,10:40 Ã s 12:30,Jamary Oliveira Filho
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Jamary Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA84 - HISTOLOGIA III,10100.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10200.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10300.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,10400.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10500.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10600.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA85 - FISIOLOGIA MÃDICA GERAL I,10100.0,205.0,18.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,,14:50 Ã s 16:40,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,10200.0,205.0,18.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,,14:50 Ã s 16:40,Suzana Braga de Souza
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,10300.0,205.0,18.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,10:40 Ã s 12:30,Luciana Mattos Barros Oliveira
,10400.0,205.0,18.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,10:40 Ã s 12:30,Suzana Braga de Souza
,10500.0,205.0,18.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,07:00 Ã s 08:50,Luciana Mattos Barros Oliveira
,,,,,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA86 - ANATOMIA DE SISTEMAS,10100.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10200.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Telma Sumie Masuko
,,,,,14:50 Ã s 16:40,Telma Sumie Masuko
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10300.0,205.0,14.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Eliana dos Santos Camara Pereira
,,,,,14:50 Ã s 16:40,Eliana dos Santos Camara Pereira
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10400.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Laise Monteiro Campos
,10500.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Telma Sumie Masuko
,10600.0,205.0,14.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Eliana dos Santos Camara Pereira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA87 - FISIOLOGIA DOS ÃRGÃOS E SISTEMAS,10100.0,205.0,22.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,10200.0,205.0,22.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,10300.0,205.0,22.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Josmara Bartolomei Fregoneze
,10400.0,205.0,22.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA88 - HISTOLOGIA IV,10100.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10200.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10300.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,10400.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10500.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10600.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA89 - TERAPÃUTICA I,10100.0,205.0,20.0,TER,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,SEX,13:55 Ã s 14:50,Eduardo Ponde de Sena
,,,,,14:50 Ã s 16:40,Eduardo Ponde de Sena
,10200.0,205.0,20.0,TER,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,QUI,07:00 Ã s 08:50,Romulo Luiz de Castro Meira
,,,,SEX,13:55 Ã s 14:50,Eduardo Ponde de Sena
,10300.0,205.0,20.0,TER,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,SEX,07:00 Ã s 08:50,Romulo Luiz de Castro Meira
,,,,,13:55 Ã s 14:50,Eduardo Ponde de Sena
,10400.0,205.0,20.0,TER,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,SEX,08:50 Ã s 10:40,Romulo Luiz de Castro Meira
,,,,,13:55 Ã s 14:50,Eduardo Ponde de Sena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA90 - TERAPÃUTICA II,10100.0,205.0,20.0,QUA,13:00 Ã s 13:55,Romulo Luiz de Castro Meira
,,,,,13:55 Ã s 16:40,Romulo Luiz de Castro Meira
,10200.0,205.0,20.0,QUA,13:00 Ã s 13:55,Romulo Luiz de Castro Meira
,,,,,13:55 Ã s 16:40,Eduardo Ponde de Sena
,10300.0,205.0,20.0,SEG,13:55 Ã s 16:40,Romulo Luiz de Castro Meira
,,,,QUA,13:00 Ã s 13:55,Romulo Luiz de Castro Meira
,10400.0,205.0,20.0,SEG,13:55 Ã s 16:40,Eduardo Ponde de Sena
,,,,QUA,13:00 Ã s 13:55,Romulo Luiz de Castro Meira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA91 - ESTUDO MORFOFUNCIONAL HUMANO,10000.0,222.0,55.0,SEG,14:50 Ã s 16:40,Gabriela Botelho Martins
,,,,QUI,13:00 Ã s 14:50,Gabriela Botelho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA92 - ANATOMIA APLICADA Ã FISIOTERAPIA,10100.0,222.0,18.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,,17:35 Ã s 18:30,Marcos de Amorim Aquino
,,,,TER,15:45 Ã s 17:35,Marcos de Amorim Aquino
,10200.0,222.0,17.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,,17:35 Ã s 18:30,Docente Substituto a Contratar
,,,,TER,15:45 Ã s 17:35,Marcos de Amorim Aquino
,10300.0,222.0,15.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,TER,14:50 Ã s 15:45,Marcos de Amorim Aquino
,,,,,15:45 Ã s 17:35,Marcos de Amorim Aquino
,10400.0,222.0,15.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,TER,14:50 Ã s 15:45,Docente Substituto a Contratar
,,,,,15:45 Ã s 17:35,Marcos de Amorim Aquino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA93 - DEONTOLOGIA E ÃTICA EM FISIOTERAPIA,10000.0,222.0,50.0,QUI,13:00 Ã s 14:50,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA95 - ANATOMIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,20.0,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA96 - HISTOLOGIA E EMBRIOLOGIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,11.0,SEG,13:00 Ã s 14:50,Marcio Cajazeira Aguiar
,,,,,16:40 Ã s 18:30,Marcio Cajazeira Aguiar
,10200.0,210.0,11.0,SEG,14:50 Ã s 16:40,Marcio Cajazeira Aguiar
,,,,,16:40 Ã s 18:30,Marcio Cajazeira Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA97 - MICROBIOLOGIA II,10100.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,08:50 Ã s 09:45,Monica Franca Ribeiro
,,,,SEX,08:50 Ã s 09:45,Monica Franca Ribeiro
,10200.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,08:50 Ã s 09:45,Lilia Ferreira de Moura Costa
,,,,SEX,08:50 Ã s 09:45,Lilia Ferreira de Moura Costa
,10300.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,09:45 Ã s 10:40,Monica Franca Ribeiro
,,,,SEX,09:45 Ã s 10:40,Monica Franca Ribeiro
,10400.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,09:45 Ã s 10:40,Silvia Ines Sardi
,,,,SEX,09:45 Ã s 10:40,Silvia Ines Sardi
,10500.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Monica Franca Ribeiro
,,,,SEX,10:40 Ã s 11:35,Monica Franca Ribeiro
,10600.0,203.0,10.0,QUI,07:00 Ã s 08:50,Monica Franca Ribeiro
,,,,,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,,,,SEX,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA98 - IMUNOLOGIA BÃSICA II,10000.0,286.0,2.0,TER,07:00 Ã s 08:50,Roberto Jose Meyer Nascimento
,,226.0,2.0,,,Roberto Jose Meyer Nascimento
,,203.0,50.0,,,Roberto Jose Meyer Nascimento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA99 - FISIOLOGIA HUMANA BÃSICA,10100.0,226.0,2.0,QUA,14:50 Ã s 16:40,Luciana Lyra Casais e Silva
,,210.0,11.0,,,Luciana Lyra Casais e Silva
,,226.0,2.0,,16:40 Ã s 18:30,Luciana Lyra Casais e Silva
,,210.0,11.0,,,Luciana Lyra Casais e Silva
,10200.0,286.0,2.0,QUA,14:50 Ã s 16:40,Luciana Lyra Casais e Silva
,,210.0,11.0,,,Luciana Lyra Casais e Silva
,,286.0,2.0,,16:40 Ã s 18:30,Aline Araujo de Carvalho
,,210.0,11.0,,,Aline Araujo de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB01 - AUDIÃÃO E SAÃDE,10000.0,286.0,5.0,QUA,13:00 Ã s 14:50,Ana Lucia Vieira de Freitas Borja
,,226.0,5.0,,,Ana Lucia Vieira de Freitas Borja
,,210.0,30.0,,,Ana Lucia Vieira de Freitas Borja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB03 - FISIOLOGIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,26.0,QUI,14:50 Ã s 16:40,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,16:40 Ã s 18:30,Suzana Braga de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB04 - ANATOMIA HUMANA APLICADA A ENFERMAGEM,10100.0,203.0,17.0,QUA,13:00 Ã s 14:50,Amanda de Souza Araujo
,,,,,14:50 Ã s 16:40,Amanda de Souza Araujo
,10200.0,203.0,17.0,QUA,13:00 Ã s 14:50,Amanda de Souza Araujo
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,10300.0,203.0,16.0,QUA,13:00 Ã s 14:50,Amanda de Souza Araujo
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB05 - FISIOLOGIA HUMANA APLICADA A ENFERMAGEM,10100.0,226.0,2.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,203.0,15.0,,,Helton Estrela Ramos
,,226.0,2.0,,08:50 Ã s 10:40,Helton Estrela Ramos
,,203.0,15.0,,,Helton Estrela Ramos
,10200.0,286.0,2.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,203.0,15.0,,,Helton Estrela Ramos
,,286.0,2.0,,08:50 Ã s 10:40,Ana Quenia Gomes da Silva
,,203.0,15.0,,,Ana Quenia Gomes da Silva
,10300.0,203.0,17.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,,,,10:40 Ã s 12:30,Ana Quenia Gomes da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB06 - HISTOLOGIA HUMANA APLICADA A ENFERMAGEM,10100.0,203.0,15.0,TER,07:00 Ã s 08:50,Marcos Borges Ribeiro
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10200.0,203.0,15.0,TER,07:00 Ã s 08:50,Deboraci Brito Prates
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10300.0,203.0,15.0,TER,08:50 Ã s 10:40,Marcos Borges Ribeiro
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10400.0,203.0,15.0,TER,08:50 Ã s 10:40,Deboraci Brito Prates
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB07 - FARMACOLOGIA APLICADA A ENFERMAGEM I,10000.0,203.0,50.0,SEX,07:00 Ã s 07:55,Fernanda Khouri Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB09 - METODOLOGIA CIENTÃFICA,10000.0,286.0,4.0,SEX,15:45 Ã s 17:35,Docente Substituto a Contratar
,,210.0,28.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB12 - LINGUAGEM ESCRITA,10100.0,226.0,1.0,QUI,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,,210.0,35.0,,,Elaine Cristina de Oliveira
,,226.0,1.0,,16:40 Ã s 17:35,Elaine Cristina de Oliveira
,,210.0,35.0,,,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB13 - PATOLOGIA GERAL APLICADA A ENFERMAGEM,31100.0,203.0,11.0,QUI,08:50 Ã s 10:40,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Marcus Welby Borges Oliveira
,31200.0,203.0,11.0,QUI,08:50 Ã s 10:40,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Fabiana Paim Rosa
,31300.0,203.0,11.0,QUI,08:50 Ã s 10:40,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,31400.0,203.0,11.0,QUI,08:50 Ã s 10:40,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Alena Ribeiro Alves Peixoto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB14 - FARMACOLOGIA APLICADA A ENFERMAGEM II,10000.0,203.0,45.0,SEX,10:40 Ã s 12:30,Romulo Luiz de Castro Meira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB15 - LINGUAGEM E ENVELHECIMENTO,10000.0,210.0,32.0,TER,13:00 Ã s 14:50,Melissa Catrini da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB16 - FLUÃNCIA,10000.0,210.0,27.0,TER,13:00 Ã s 14:50,Celia Regina Thome
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB17 - LINGUAGEM E TRANSTORNOS NEUROLÃGICOS DA INFÃNCIA,10100.0,210.0,30.0,SEX,18:30 Ã s 19:25,Elaine Cristina de Oliveira
,,,,,19:25 Ã s 20:20,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB18 - AUDIOLOGIA CLÃNICA,10100.0,210.0,16.0,SEG,13:00 Ã s 14:50,Silvia Ferrite Guimaraes
,,,,QUI,13:00 Ã s 14:50,Silvia Ferrite Guimaraes
,10200.0,210.0,16.0,SEG,14:50 Ã s 16:40,Silvia Ferrite Guimaraes
,,,,QUI,13:00 Ã s 14:50,Silvia Ferrite Guimaraes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB19 - AUDIOLOGIA INFANTIL,10000.0,210.0,15.0,QUI,14:50 Ã s 16:40,Ana Paula Corona
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB21 - PROCESSAMENTO AUDITIVO E TECNOLOGIA DE REABILITAÃÃO AUDITIVA,10000.0,210.0,30.0,QUA,16:40 Ã s 18:30,Luciene da Cruz Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB22 - AVALIAÃÃO E REABILITAÃÃO VESTIBULAR,10000.0,210.0,35.0,QUI,13:00 Ã s 14:50,Ana Lucia Vieira de Freitas Borja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB23 - PARASITOLOGIA HUMANA III,10100.0,203.0,11.0,QUA,08:50 Ã s 10:40,Adriano Figueiredo Monte Alegre
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10200.0,203.0,11.0,QUA,08:50 Ã s 10:40,Nicolaus Albert Borges Schriefer
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10300.0,203.0,10.0,QUA,08:50 Ã s 10:40,Heloisa Cristina da Silva
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10400.0,203.0,11.0,QUA,10:40 Ã s 12:30,Heloisa Cristina da Silva
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10500.0,203.0,10.0,QUA,10:40 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10600.0,203.0,11.0,QUA,10:40 Ã s 12:30,Carina da Silva Pinheiro
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB24 - CLÃNICA EM AUDIOLOGIA,100.0,210.0,10.0,SEG,07:55 Ã s 09:45,Tatiane Costa Meira
,,,,,09:45 Ã s 11:35,Tatiane Costa Meira
,200.0,210.0,10.0,TER,07:55 Ã s 09:45,Tatiane Costa Meira
,,,,,09:45 Ã s 11:35,Tatiane Costa Meira
,300.0,210.0,10.0,QUI,13:00 Ã s 14:50,Tatiane Costa Meira
,,,,,14:50 Ã s 16:40,Tatiane Costa Meira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB25 - DISFONIAS FUNCIONAIS E ORGANOFUNCIONAIS,10100.0,210.0,25.0,SEG,14:50 Ã s 16:40,Maria Lucia Vaz Masson
,,,,QUA,14:50 Ã s 16:40,Maria Lucia Vaz Masson
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB26 - DISFONIAS ORGÃNICAS,10100.0,210.0,37.0,SEG,14:50 Ã s 15:45,Marilia Sampaio Carneiro
,,,,,15:45 Ã s 16:40,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB27 - FONONCOLOGIA,10100.0,210.0,30.0,QUA,13:00 Ã s 13:55,Marilia Sampaio Carneiro
,,,,,13:55 Ã s 14:50,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB28 - VOZ PROFISSIONAL,10100.0,210.0,15.0,SEG,13:00 Ã s 14:50,Rafael Cabral de Souza
,,,,,16:40 Ã s 18:30,Rafael Cabral de Souza
,10200.0,210.0,15.0,SEG,13:00 Ã s 14:50,Rafael Cabral de Souza
,,,,QUI,16:40 Ã s 18:30,Rafael Cabral de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB29 - FUNDAMENTOS EM MOTRICIDADE OROFACIAL,10100.0,210.0,27.0,QUA,08:50 Ã s 10:40,Silvia Damasceno Benevides
,,,,,10:40 Ã s 11:35,Silvia Damasceno Benevides
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB31 - MOTRICIDADE OROFACIAL NOS DISTURBIOS MIOFUNCIONAIS ORAIS II,10100.0,210.0,36.0,SEG,13:00 Ã s 13:55,Michele Silva Mascarenhas
,,,,,13:55 Ã s 14:50,Michele Silva Mascarenhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB32 - MOTRICIDADE OROFACIAL NAS NEUROPATIAS INFANTIS,10100.0,210.0,25.0,QUA,14:50 Ã s 15:45,Milena Braga Machado
,,,,,15:45 Ã s 16:40,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB33 - FONOAUDIOLOGIA EM AMBIENTE HOSPITALAR,10000.0,210.0,20.0,QUA,16:40 Ã s 18:30,Milena Braga Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB34 - MOTRICIDADE OROFACIAL NAS NEUROPATIAS EM ADULTOS,10100.0,210.0,5.0,SEG,07:55 Ã s 09:45,Ivina Thaiana de Almeida Menezes
,,,,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,10200.0,210.0,5.0,SEG,09:45 Ã s 11:35,Ivina Thaiana de Almeida Menezes
,,,,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,10300.0,210.0,5.0,TER,09:45 Ã s 11:35,Ana Caline Nobrega da Costa
,,,,,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,10400.0,210.0,6.0,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,,,,QUI,07:55 Ã s 09:45,Ana Caline Nobrega da Costa
,10500.0,210.0,6.0,TER,14:50 Ã s 16:40,Ana Caline Nobrega da Costa
,,,,SEX,13:00 Ã s 14:50,Ivina Thaiana de Almeida Menezes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
