Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA47 - MICROBIOLOGIA BÃSICA,10000.0,204.0,35.0,SEG,13:00 Ã s 14:50,Jefferson Ivan Correa
,20000.0,204.0,35.0,SEG,14:50 Ã s 16:40,Jefferson Ivan Correa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA48 - PARASITOLOGIA BÃSICA,10000.0,226.0,2.0,SEX,07:00 Ã s 08:50,Nicolaus Albert Borges Schriefer
,,204.0,68.0,,,Nicolaus Albert Borges Schriefer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA82 - CIÃNCIAS NATURAIS NO ENSINO FUINDAMENTAL,10100.0,312.0,10.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,,,,08:50 Ã s 10:40,Marta Bruno Loureiro
,10200.0,312.0,10.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,,,,08:50 Ã s 10:40,Renato Delmondez de Castro
,10300.0,312.0,10.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,226.0,2.0,,,Marta Bruno Loureiro
,,312.0,10.0,,10:40 Ã s 12:30,Marta Bruno Loureiro
,,226.0,2.0,,,Marta Bruno Loureiro
,10400.0,312.0,10.0,QUA,07:00 Ã s 08:50,Marta Bruno Loureiro
,,286.0,2.0,,,Marta Bruno Loureiro
,,312.0,10.0,,10:40 Ã s 12:30,Renato Delmondez de Castro
,,286.0,2.0,,,Renato Delmondez de Castro
,20500.0,385.0,15.0,QUA,18:30 Ã s 20:20,Renato Delmondez de Castro
,,,,,20:20 Ã s 22:10,Renato Delmondez de Castro
,20600.0,385.0,15.0,QUA,18:30 Ã s 20:20,Renato Delmondez de Castro
,,,,,20:20 Ã s 22:10,Daniele Takahashi Bernal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA83 - NEUROANATOMIA,10100.0,205.0,15.0,TER,08:50 Ã s 10:40,Igor Lima Maldonado
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Igor Lima Maldonado
,10200.0,205.0,15.0,TER,08:50 Ã s 10:40,Pedro Antonio Pereira de Jesus
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Pedro Antonio Pereira de Jesus
,10300.0,205.0,14.0,TER,08:50 Ã s 10:40,Jamary Oliveira Filho
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,10:40 Ã s 12:30,Jamary Oliveira Filho
,10400.0,205.0,15.0,TER,10:40 Ã s 12:30,Igor Lima Maldonado
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Igor Lima Maldonado
,10500.0,205.0,15.0,TER,10:40 Ã s 12:30,Pedro Antonio Pereira de Jesus
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Pedro Antonio Pereira de Jesus
,10600.0,205.0,14.0,TER,10:40 Ã s 12:30,Jamary Oliveira Filho
,,,,QUI,07:00 Ã s 08:50,Jamary Oliveira Filho
,,,,,08:50 Ã s 10:40,Jamary Oliveira Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA84 - HISTOLOGIA III,10100.0,205.0,15.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10200.0,205.0,14.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10300.0,205.0,15.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,QUA,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,10400.0,205.0,15.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10500.0,205.0,14.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10600.0,205.0,15.0,TER,07:00 Ã s 08:50,Caroline Brandi Schlaepfer Sales
,,,,,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA85 - FISIOLOGIA MÃDICA GERAL I,10100.0,205.0,17.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,,14:50 Ã s 16:40,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,10200.0,205.0,17.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,,14:50 Ã s 16:40,Suzana Braga de Souza
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,10300.0,205.0,17.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,10:40 Ã s 12:30,Luciana Mattos Barros Oliveira
,10400.0,205.0,17.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,10:40 Ã s 12:30,Suzana Braga de Souza
,10500.0,205.0,17.0,SEG,13:00 Ã s 14:50,Luciana Mattos Barros Oliveira
,,,,QUA,07:00 Ã s 08:50,Luciana Mattos Barros Oliveira
,,,,,08:50 Ã s 10:40,Neilton Antunes de Amorim
,,,,,,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA86 - ANATOMIA DE SISTEMAS,10100.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,14:50 Ã s 16:40,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10200.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Telma Sumie Masuko
,,,,,14:50 Ã s 16:40,Telma Sumie Masuko
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10300.0,205.0,14.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,,13:00 Ã s 14:50,Eliana dos Santos Camara Pereira
,,,,,14:50 Ã s 16:40,Eliana dos Santos Camara Pereira
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,10400.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Telma Sumie Masuko
,10500.0,205.0,15.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Laise Monteiro Campos
,10600.0,205.0,14.0,QUI,07:00 Ã s 08:50,Laise Monteiro Campos
,,,,SEX,10:40 Ã s 12:30,Telma Sumie Masuko
,,,,,13:55 Ã s 17:35,Eliana dos Santos Camara Pereira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA87 - FISIOLOGIA DOS ÃRGÃOS E SISTEMAS,10100.0,205.0,20.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,10200.0,205.0,20.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,10300.0,205.0,20.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Josmara Bartolomei Fregoneze
,10400.0,205.0,20.0,TER,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,QUI,08:50 Ã s 10:40,Maria Auxiliadora Santos Haanwinckel
,,,,,,Josmara Bartolomei Fregoneze
,,,,,10:40 Ã s 12:30,Maria Auxiliadora Santos Haanwinckel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA88 - HISTOLOGIA IV,10100.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10200.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10300.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,10400.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10500.0,205.0,14.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,13:00 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,10600.0,205.0,15.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,15:45 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA89 - TERAPÃUTICA I,10100.0,205.0,20.0,QUI,08:50 Ã s 10:40,Tatiane de Oliveira Teixeira
,,,,SEX,14:50 Ã s 16:40,Eduardo Ponde de Sena
,,,,,,Camila Alexandrina Viana de Figueiredo F
,10200.0,205.0,20.0,QUI,07:00 Ã s 08:50,Tatiane de Oliveira Teixeira
,,,,SEX,14:50 Ã s 16:40,Eduardo Ponde de Sena
,,,,,,Camila Alexandrina Viana de Figueiredo F
,10300.0,205.0,20.0,SEX,07:00 Ã s 08:50,Tatiane de Oliveira Teixeira
,,,,,14:50 Ã s 16:40,Eduardo Ponde de Sena
,,,,,,Camila Alexandrina Viana de Figueiredo F
,10400.0,205.0,20.0,SEX,08:50 Ã s 10:40,Tatiane de Oliveira Teixeira
,,,,,14:50 Ã s 16:40,Eduardo Ponde de Sena
,,,,,,Camila Alexandrina Viana de Figueiredo F
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA90 - TERAPÃUTICA II,10100.0,205.0,20.0,QUA,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,,13:55 Ã s 16:40,Eduardo Ponde de Sena
,10200.0,205.0,20.0,QUA,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,,13:55 Ã s 16:40,Tatiane de Oliveira Teixeira
,10300.0,205.0,20.0,SEG,13:55 Ã s 16:40,Eduardo Ponde de Sena
,,,,QUA,13:00 Ã s 13:55,Eduardo Ponde de Sena
,10400.0,205.0,20.0,SEG,13:55 Ã s 16:40,Tatiane de Oliveira Teixeira
,,,,QUA,13:00 Ã s 13:55,Eduardo Ponde de Sena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA91 - ESTUDO MORFOFUNCIONAL HUMANO,10000.0,222.0,55.0,SEG,14:50 Ã s 16:40,Gabriela Botelho Martins
,,,,QUI,13:00 Ã s 14:50,Gabriela Botelho Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA92 - ANATOMIA APLICADA Ã FISIOTERAPIA,10100.0,222.0,20.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,,17:35 Ã s 18:30,Marcos de Amorim Aquino
,,,,TER,15:45 Ã s 17:35,Marcos de Amorim Aquino
,10200.0,222.0,20.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,TER,14:50 Ã s 15:45,Marcos de Amorim Aquino
,,,,,15:45 Ã s 17:35,Marcos de Amorim Aquino
,10300.0,222.0,20.0,SEG,16:40 Ã s 17:35,Marcos de Amorim Aquino
,,,,TER,14:50 Ã s 15:45,Naiane Araujo Patricio
,,,,,15:45 Ã s 17:35,Marcos de Amorim Aquino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA93 - DEONTOLOGIA E ÃTICA EM FISIOTERAPIA,10000.0,222.0,50.0,QUI,13:00 Ã s 14:50,Martha Moreira Cavalcante Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA95 - ANATOMIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,20.0,TER,13:00 Ã s 14:50,Patricia Shirley de Almeida Prado
,,,,,14:50 Ã s 16:40,Patricia Shirley de Almeida Prado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA96 - HISTOLOGIA E EMBRIOLOGIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,11.0,SEG,13:00 Ã s 14:50,Marcio Cajazeira Aguiar
,,,,,16:40 Ã s 18:30,Marcio Cajazeira Aguiar
,10200.0,210.0,12.0,SEG,14:50 Ã s 16:40,Marcio Cajazeira Aguiar
,,,,,16:40 Ã s 18:30,Marcio Cajazeira Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA97 - MICROBIOLOGIA II,10100.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,14:50 Ã s 15:45,Monica Franca Ribeiro
,,,,QUI,13:00 Ã s 13:55,Monica Franca Ribeiro
,10200.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,14:50 Ã s 15:45,Lilia Ferreira de Moura Costa
,,,,QUI,13:00 Ã s 13:55,Lilia Ferreira de Moura Costa
,10300.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,15:45 Ã s 16:40,Monica Franca Ribeiro
,,,,QUI,13:55 Ã s 14:50,Monica Franca Ribeiro
,10400.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,15:45 Ã s 16:40,Silvia Ines Sardi
,,,,QUI,13:55 Ã s 14:50,Silvia Ines Sardi
,10500.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,16:40 Ã s 17:35,Monica Franca Ribeiro
,,,,QUI,10:40 Ã s 11:35,Monica Franca Ribeiro
,10600.0,203.0,11.0,QUA,13:00 Ã s 14:50,Monica Franca Ribeiro
,,,,,16:40 Ã s 17:35,Lilia Ferreira de Moura Costa
,,,,QUI,10:40 Ã s 11:35,Lilia Ferreira de Moura Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA98 - IMUNOLOGIA BÃSICA II,10000.0,286.0,10.0,TER,07:00 Ã s 08:50,Roberto Jose Meyer Nascimento
,,226.0,8.0,,,Roberto Jose Meyer Nascimento
,,203.0,50.0,,,Roberto Jose Meyer Nascimento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSA99 - FISIOLOGIA HUMANA BÃSICA,10100.0,226.0,8.0,QUA,14:50 Ã s 16:40,Luciana Lyra Casais e Silva
,,210.0,10.0,,,Luciana Lyra Casais e Silva
,,226.0,8.0,,16:40 Ã s 18:30,Luciana Lyra Casais e Silva
,,210.0,10.0,,,Luciana Lyra Casais e Silva
,10200.0,286.0,8.0,QUA,14:50 Ã s 16:40,Luciana Lyra Casais e Silva
,,210.0,10.0,,,Luciana Lyra Casais e Silva
,,286.0,8.0,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,210.0,10.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB01 - AUDIÃÃO E SAÃDE,10000.0,226.0,2.0,QUA,13:00 Ã s 14:50,Luciene da Cruz Fernandes
,,210.0,31.0,,,Luciene da Cruz Fernandes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB02 - PROCESSOS DE AQUISIÃÃO E DESENV. DA COMUNICAÃÃO HUMANA,10100.0,210.0,29.0,TER,07:55 Ã s 09:45,Elaine Cristina de Oliveira
,,,,,09:45 Ã s 10:40,Elaine Cristina de Oliveira
,10200.0,387.0,2.0,TER,07:55 Ã s 09:45,Elaine Cristina de Oliveira
,,,,,09:45 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,10300.0,327.0,2.0,TER,07:55 Ã s 09:45,Elaine Cristina de Oliveira
,,286.0,2.0,,,Elaine Cristina de Oliveira
,,327.0,2.0,,09:45 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,286.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB03 - FISIOLOGIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,13.0,QUI,14:50 Ã s 16:40,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,16:40 Ã s 18:30,Suzana Braga de Souza
,10200.0,210.0,13.0,QUI,14:50 Ã s 16:40,Luciana Mattos Barros Oliveira
,,,,,,Suzana Braga de Souza
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB04 - ANATOMIA HUMANA APLICADA A ENFERMAGEM,10100.0,203.0,20.0,QUA,13:00 Ã s 14:50,Maria Penha Oliveira Belem
,,,,,14:50 Ã s 16:40,Naiane Araujo Patricio
,10200.0,203.0,20.0,QUA,13:00 Ã s 14:50,Maria Penha Oliveira Belem
,,,,,14:50 Ã s 16:40,Bruno Ferreira Rondon Linhares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB05 - FISIOLOGIA HUMANA APLICADA A ENFERMAGEM,10100.0,203.0,17.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,,,,08:50 Ã s 10:40,Helton Estrela Ramos
,10200.0,203.0,17.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,10300.0,203.0,17.0,SEG,07:00 Ã s 08:50,Helton Estrela Ramos
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB06 - HISTOLOGIA HUMANA APLICADA A ENFERMAGEM,10100.0,203.0,15.0,TER,07:00 Ã s 08:50,Marcos Borges Ribeiro
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10200.0,203.0,15.0,TER,07:00 Ã s 08:50,Deboraci Brito Prates
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10300.0,203.0,15.0,TER,08:50 Ã s 10:40,Marcos Borges Ribeiro
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,10400.0,203.0,15.0,TER,08:50 Ã s 10:40,Deise Souza Vilas Boas
,,,,,10:40 Ã s 12:30,Marcos Borges Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB07 - FARMACOLOGIA APLICADA A ENFERMAGEM I,10000.0,203.0,50.0,SEX,07:00 Ã s 07:55,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB08 - SAÃDE VOCAL,10100.0,515.0,1.0,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,387.0,1.0,,,Docente Substituto a Contratar
,,327.0,1.0,,,Docente Substituto a Contratar
,,286.0,1.0,,,Docente Substituto a Contratar
,,226.0,1.0,,,Docente Substituto a Contratar
,,210.0,35.0,,,Docente Substituto a Contratar
,,515.0,1.0,,14:50 Ã s 15:45,Docente Substituto a Contratar
,,387.0,1.0,,,Docente Substituto a Contratar
,,327.0,1.0,,,Docente Substituto a Contratar
,,286.0,1.0,,,Docente Substituto a Contratar
,,226.0,1.0,,,Docente Substituto a Contratar
,,210.0,35.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB09 - METODOLOGIA CIENTÃFICA,10000.0,515.0,5.0,SEX,14:50 Ã s 16:40,Daiane Celestino Melo
,,327.0,2.0,,,Daiane Celestino Melo
,,286.0,1.0,,,Daiane Celestino Melo
,,210.0,20.0,,,Daiane Celestino Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB10 - LINGUAGEM E ALTERAÃÃES DA COMUNICAÃÃO ORAL,10100.0,210.0,30.0,QUA,07:55 Ã s 09:45,Docente nÃ£o informado pelo Departamento
,,,,,09:45 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB11 - LINGUAGEM E TRANSTORNOS DE FALA NA INFÃNCIA,10100.0,210.0,22.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,16:40 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB12 - LINGUAGEM ESCRITA,10100.0,210.0,22.0,QUI,14:50 Ã s 16:40,Elaine Cristina de Oliveira
,,,,,16:40 Ã s 17:35,Elaine Cristina de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB13 - PATOLOGIA GERAL APLICADA A ENFERMAGEM,41300.0,203.0,12.0,QUI,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Maria Clara Barretto de Freitas Melro Br
,41400.0,203.0,12.0,QUI,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Marcus Welby Borges Oliveira
,41500.0,203.0,13.0,QUI,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Fabiana Paim Rosa
,41600.0,203.0,13.0,QUI,08:50 Ã s 10:40,Maria Clara Barretto de Freitas Melro Br
,,,,,,Marcus Welby Borges Oliveira
,,,,,10:40 Ã s 12:30,Dario Nunes Moreira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB14 - FARMACOLOGIA APLICADA A ENFERMAGEM II,10000.0,203.0,50.0,SEX,10:40 Ã s 12:30,Tatiane de Oliveira Teixeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB15 - LINGUAGEM E ENVELHECIMENTO,10000.0,210.0,26.0,TER,13:00 Ã s 14:50,Melissa Catrini da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB16 - FLUÃNCIA,10000.0,210.0,25.0,TER,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB17 - LINGUAGEM E TRANSTORNOS NEUROLÃGICOS DA INFÃNCIA,10100.0,210.0,26.0,SEX,18:30 Ã s 19:25,Melissa Catrini da Silva
,,,,,19:25 Ã s 20:20,Melissa Catrini da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB19 - AUDIOLOGIA INFANTIL,10000.0,210.0,30.0,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB22 - AVALIAÃÃO E REABILITAÃÃO VESTIBULAR,10000.0,210.0,20.0,QUI,13:00 Ã s 14:50,Ana Lucia Vieira de Freitas Borja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB23 - PARASITOLOGIA HUMANA III,10100.0,203.0,10.0,QUA,08:50 Ã s 10:40,Adriano Figueiredo Monte Alegre
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10200.0,203.0,10.0,QUA,08:50 Ã s 10:40,Nicolaus Albert Borges Schriefer
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10300.0,203.0,10.0,QUA,08:50 Ã s 10:40,Heloisa Cristina da Silva
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10400.0,203.0,10.0,QUA,10:40 Ã s 12:30,Heloisa Cristina da Silva
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10500.0,203.0,10.0,QUA,10:40 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,10600.0,203.0,10.0,QUA,10:40 Ã s 12:30,Carina da Silva Pinheiro
,,,,QUI,11:35 Ã s 12:30,Adriano Figueiredo Monte Alegre
,,,,SEX,11:35 Ã s 12:30,Neuza Maria Alcantara Neves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB24 - CLÃNICA EM AUDIOLOGIA,100.0,210.0,12.0,TER,13:00 Ã s 16:40,Docente Substituto a Contratar
,200.0,210.0,13.0,QUA,13:00 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB25 - DISFONIAS FUNCIONAIS E ORGANOFUNCIONAIS,10100.0,210.0,25.0,TER,14:50 Ã s 16:40,Maria Francisca de Paula Soares
,,,,QUA,14:50 Ã s 16:40,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB27 - FONONCOLOGIA,10100.0,210.0,50.0,QUA,13:00 Ã s 13:55,Marilia Sampaio Carneiro
,,,,,13:55 Ã s 14:50,Marilia Sampaio Carneiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB28 - VOZ PROFISSIONAL,10100.0,210.0,15.0,QUA,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,10200.0,210.0,14.0,QUA,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Maria Francisca de Paula Soares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICSB29 - FUNDAMENTOS EM MOTRICIDADE OROFACIAL,10100.0,210.0,30.0,TER,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
