Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC30 - MECÃNICA DOS SÃLIDOS,10000.0,104.0,45.0,TER,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Docente Substituto a Contratar
,20000.0,194.0,1.0,SEG,20:20 Ã s 22:10,Docente Substituto a Contratar
,,186.0,1.0,,,Docente Substituto a Contratar
,,104.0,1.0,,,Docente Substituto a Contratar
,,194.0,1.0,QUA,20:20 Ã s 22:10,Docente Substituto a Contratar
,,186.0,1.0,,,Docente Substituto a Contratar
,,104.0,1.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC31 - TERMODINÃMICA,10000.0,104.0,45.0,TER,16:40 Ã s 18:30,Mauricio Alvarez Munoz
,,,,QUI,16:40 Ã s 18:30,Mauricio Alvarez Munoz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC32 - ANÃLISE DE CIRCUITOS I,10000.0,186.0,5.0,TER,10:40 Ã s 12:30,Luciana Martinez
,,104.0,45.0,,,Luciana Martinez
,,186.0,5.0,QUI,10:40 Ã s 12:30,Luciana Martinez
,,104.0,45.0,,,Luciana Martinez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC33 - SINAIS E SISTEMAS II,10000.0,186.0,5.0,SEG,10:40 Ã s 12:30,Tito Luis Maia Santos
,,104.0,45.0,,,Tito Luis Maia Santos
,,186.0,5.0,QUA,10:40 Ã s 12:30,Tito Luis Maia Santos
,,104.0,45.0,,,Tito Luis Maia Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC34 - ELETROMAGNETISMO APLICADO,10000.0,104.0,50.0,TER,10:40 Ã s 12:30,Antonio Cezar de Castro Lima
,,,,QUI,10:40 Ã s 12:30,Antonio Cezar de Castro Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC35 - MODELAGEM E ANÃLISE DE SISTEMAS DINÃMICOS,10000.0,186.0,5.0,SEG,16:40 Ã s 18:30,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,,186.0,5.0,QUA,16:40 Ã s 18:30,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC36 - DISPOSITIVOS DE CONVERSÃO ELETROMECÃNICA I,10000.0,104.0,45.0,SEG,18:30 Ã s 20:20,Aurino Almeida Filho
,,,,QUA,18:30 Ã s 20:20,Aurino Almeida Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC37 - LABORATÃRIO INTEGRADO II,100.0,104.0,12.0,QUI,08:50 Ã s 10:40,Antonio Carlos Lopes Fernandes Junior
,200.0,104.0,12.0,QUI,08:50 Ã s 10:40,Luciana Martinez
,300.0,104.0,12.0,SEX,13:00 Ã s 14:50,Luiz Bizerra de Aguiar
,400.0,104.0,12.0,SEX,13:00 Ã s 14:50,Luciana Martinez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC38 - LABORATÃRIO INTEGRADO III,100.0,104.0,12.0,TER,07:00 Ã s 08:50,Ana Isabela Araujo Cunha
,,,,QUI,07:00 Ã s 08:50,Ana Isabela Araujo Cunha
,200.0,104.0,12.0,TER,07:00 Ã s 08:50,Edson Pinto Santana
,,,,QUI,07:00 Ã s 08:50,Edson Pinto Santana
,300.0,104.0,12.0,TER,13:00 Ã s 14:50,Marcio Fontana
,,,,QUI,13:00 Ã s 14:50,Marcio Fontana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC39 - LABORATÃRIO INTEGRADO IV,100.0,104.0,15.0,SEG,13:00 Ã s 14:50,Antonio Cezar de Castro Lima
,,,,QUA,13:00 Ã s 14:50,Antonio Cezar de Castro Lima
,200.0,104.0,15.0,SEG,13:00 Ã s 14:50,Robson Nunes de Lima
,,,,QUA,13:00 Ã s 14:50,Robson Nunes de Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC40 - ELETRÃNICA DIGITAL,10000.0,186.0,45.0,TER,18:30 Ã s 20:20,Wagner Luiz Alves de Oliveira
,20000.0,186.0,5.0,SEX,08:50 Ã s 10:40,Marcio Fontana
,,104.0,40.0,,,Marcio Fontana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC41 - DISPOSITIVOS ELETRÃNICOS,10000.0,186.0,5.0,TER,08:50 Ã s 10:40,Ana Isabela Araujo Cunha
,,104.0,40.0,,,Ana Isabela Araujo Cunha
,,186.0,5.0,QUI,08:50 Ã s 10:40,Ana Isabela Araujo Cunha
,,104.0,40.0,,,Ana Isabela Araujo Cunha
,20000.0,186.0,45.0,QUA,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,SEX,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC42 - SISTEMAS DE CONTROLE I,10000.0,186.0,5.0,SEG,14:50 Ã s 16:40,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,,186.0,5.0,QUA,14:50 Ã s 16:40,Humberto Xavier de Araujo
,,104.0,40.0,,,Humberto Xavier de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC43 - DISPOSITIVOS DE CONVERSÃO ELETROMECÃNICA II,10000.0,104.0,45.0,SEG,18:30 Ã s 20:20,Kleber Freire da Silva
,,,,QUA,18:30 Ã s 20:20,Kleber Freire da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC44 - SISTEMAS DE POTÃNCIA I,10000.0,104.0,45.0,TER,14:50 Ã s 16:40,Niraldo Roberto Ferreira
,,,,QUI,14:50 Ã s 16:40,Niraldo Roberto Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC45 - INSTALAÃÃES E EQUIPAMENTOS ELETRICOS I,10000.0,104.0,45.0,TER,16:40 Ã s 18:30,Niraldo Roberto Ferreira
,,,,QUI,16:40 Ã s 18:30,Niraldo Roberto Ferreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC46 - SÃNTESE DE CIRCUITOS,10000.0,104.0,45.0,SEX,13:00 Ã s 14:50,Ana Isabela Araujo Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC47 - TRANSMISSÃO E DISTRIBUIÃÃO DE ENERGIA ELÃTRICA,10000.0,104.0,45.0,TER,16:40 Ã s 18:30,Fernando Augusto Moreira
,,,,QUI,16:40 Ã s 18:30,Fernando Augusto Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC48 - ELETRÃNICA DE POTÃNCIA,10000.0,104.0,45.0,TER,14:50 Ã s 16:40,Eduardo Furtado de Simas Filho
,,,,QUI,14:50 Ã s 16:40,Eduardo Furtado de Simas Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC49 - MEDIÃÃO DE GRANDEZAS FÃSICAS,10000.0,104.0,45.0,TER,14:50 Ã s 16:40,Antonio Cezar de Castro Lima
,,,,QUI,14:50 Ã s 16:40,Antonio Cezar de Castro Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC50 - SISTEMAS MICROPROCESSADOS,10000.0,104.0,40.0,SEG,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUA,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC51 - ELETRÃNICA ANALÃGICA,10000.0,104.0,45.0,SEG,07:00 Ã s 08:50,Amauri Oliveira
,,,,QUA,07:00 Ã s 08:50,Amauri Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC52 - GERAÃÃO DE ENERGIA ELETRICA,10000.0,104.0,45.0,SEG,16:40 Ã s 18:30,Paulo Roberto Ferreira de Moura Bastos
,,,,QUA,16:40 Ã s 18:30,Paulo Roberto Ferreira de Moura Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC53 - LABORATORIO INTEGRADO V,100.0,104.0,15.0,SEG,14:50 Ã s 16:40,Marcela Silva Novo
,,,,QUA,14:50 Ã s 16:40,Marcela Silva Novo
,200.0,104.0,15.0,SEG,14:50 Ã s 16:40,Paulo Roberto Ferreira de Moura Bastos
,,,,QUA,14:50 Ã s 16:40,Paulo Roberto Ferreira de Moura Bastos
,300.0,104.0,15.0,TER,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC54 - LABORATORIO INTEGRADO VI,100.0,104.0,15.0,SEG,16:40 Ã s 18:30,Aurino Almeida Filho
,,,,QUA,16:40 Ã s 18:30,Aurino Almeida Filho
,200.0,104.0,15.0,SEG,16:40 Ã s 18:30,Bernardo Ordonez
,,,,QUA,16:40 Ã s 18:30,Bernardo Ordonez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC55 - LABORATORIO INTEGRADO VII,100.0,104.0,15.0,SEG,18:30 Ã s 20:20,Jes de Jesus Fiais Cerqueira
,200.0,104.0,15.0,SEG,18:30 Ã s 20:20,Paulo Cesar Machado de Abreu Farias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC56 - TRABALHO FINAL DE GRADUAÃAO,100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Amauri Oliveira
,,,,,,Amauri Oliveira
,200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Ana Isabela Araujo Cunha
,,,,,,Ana Isabela Araujo Cunha
,300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Andre Gustavo Scolari Conceicao
,,,,,,Andre Gustavo Scolari Conceicao
,400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Andre Luiz de Carvalho Valente
,,,,,,Andre Luiz de Carvalho Valente
,500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Antonio Carlos Lopes Fernandes Junior
,,,,,,Antonio Carlos Lopes Fernandes Junior
,600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Amauri Oliveira
,700.0,104.0,3.0,CMB,00:00 Ã s 23:00,Ana Isabela Araujo Cunha
,800.0,104.0,3.0,CMB,00:00 Ã s 23:00,Andre Luiz de Carvalho Valente
,900.0,104.0,3.0,CMB,00:00 Ã s 23:00,Andre Gustavo Scolari Conceicao
,1000.0,104.0,3.0,CMB,00:00 Ã s 23:00,Antonio Cezar de Castro Lima
,1100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Aurino Almeida Filho
,1200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Bernardo Ordonez
,1300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Cristiane Correa Paim
,1400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Daniel Barbosa
,1500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Edson Pinto Santana
,1600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Eduardo Furtado de Simas Filho
,1700.0,104.0,3.0,CMB,00:00 Ã s 23:00,Fernando Augusto Moreira
,1800.0,104.0,3.0,CMB,00:00 Ã s 23:00,Humberto Xavier de Araujo
,1900.0,104.0,3.0,CMB,00:00 Ã s 23:00,Augusto Cesar Pinto Loureiro da Costa
,2000.0,104.0,3.0,CMB,00:00 Ã s 23:00,Jes de Jesus Fiais Cerqueira
,2100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Karcius Day Rosario Assis
,2200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Kleber Freire da Silva
,2300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Luciana Martinez
,2400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Marcela Silva Novo
,2500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Marcio Fontana
,2600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Niraldo Roberto Ferreira
,2700.0,104.0,3.0,CMB,00:00 Ã s 23:00,Paulo Roberto Ferreira de Moura Bastos
,2800.0,104.0,3.0,CMB,00:00 Ã s 23:00,Paulo Cesar Machado de Abreu Farias
,2900.0,104.0,3.0,CMB,00:00 Ã s 23:00,Robson Nunes de Lima
,3000.0,104.0,3.0,CMB,00:00 Ã s 23:00,Tito Luis Maia Santos
,3100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Vitaly Felix Rodriguez Esquerre
,3200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Wagner Luiz Alves de Oliveira
,3300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Antonio Cezar de Castro Lima
,3700.0,104.0,3.0,CMB,00:00 Ã s 23:00,Aurino Almeida Filho
,3800.0,104.0,3.0,CMB,00:00 Ã s 23:00,Bernardo Ordonez
,3900.0,104.0,3.0,CMB,00:00 Ã s 23:00,Daniel Barbosa
,4000.0,104.0,3.0,CMB,00:00 Ã s 23:00,Edson Pinto Santana
,4100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Eduardo Furtado de Simas Filho
,4200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Fabiano Fragoso Costa
,4300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Fernando Augusto Moreira
,4400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Humberto Xavier de Araujo
,4500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Jes de Jesus Fiais Cerqueira
,4600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Fabiano Fragoso Costa
,4700.0,104.0,3.0,CMB,00:00 Ã s 23:00,Kleber Freire da Silva
,4800.0,104.0,3.0,CMB,00:00 Ã s 23:00,Luciana Martinez
,4900.0,104.0,3.0,CMB,00:00 Ã s 23:00,Marcela Silva Novo
,5000.0,104.0,3.0,CMB,00:00 Ã s 23:00,Marcio Fontana
,5100.0,104.0,3.0,CMB,00:00 Ã s 23:00,Niraldo Roberto Ferreira
,5200.0,104.0,3.0,CMB,00:00 Ã s 23:00,Paulo Cesar Machado de Abreu Farias
,5300.0,104.0,3.0,CMB,00:00 Ã s 23:00,Paulo Roberto Ferreira de Moura Bastos
,5400.0,104.0,3.0,CMB,00:00 Ã s 23:00,Robson Nunes de Lima
,5500.0,104.0,3.0,CMB,00:00 Ã s 23:00,Tito Luis Maia Santos
,5600.0,104.0,3.0,CMB,00:00 Ã s 23:00,Wagner Luiz Alves de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC57 - ESTAGIO CURRICULAR EM ENGENHARIA ELETRICA,100.0,104.0,5.0,CMB,00:00 Ã s 23:00,Amauri Oliveira
,200.0,104.0,5.0,CMB,00:00 Ã s 23:00,Ana Isabela Araujo Cunha
,300.0,104.0,5.0,CMB,00:00 Ã s 23:00,Andre Gustavo Scolari Conceicao
,400.0,104.0,5.0,CMB,00:00 Ã s 23:00,Andre Luiz de Carvalho Valente
,500.0,104.0,5.0,CMB,00:00 Ã s 23:00,Antonio Cezar de Castro Lima
,600.0,104.0,5.0,CMB,00:00 Ã s 23:00,Aurino Almeida Filho
,700.0,104.0,5.0,CMB,00:00 Ã s 23:00,Bernardo Ordonez
,800.0,104.0,5.0,CMB,00:00 Ã s 23:00,Antonio Carlos Lopes Fernandes Junior
,900.0,104.0,5.0,CMB,00:00 Ã s 23:00,Daniel Barbosa
,1000.0,104.0,55.0,CMB,00:00 Ã s 23:00,Edson Pinto Santana
,1100.0,104.0,5.0,CMB,00:00 Ã s 23:00,Eduardo Furtado de Simas Filho
,1200.0,104.0,5.0,CMB,00:00 Ã s 23:00,Fernando Augusto Moreira
,1300.0,104.0,5.0,CMB,00:00 Ã s 23:00,Humberto Xavier de Araujo
,1400.0,104.0,5.0,CMB,00:00 Ã s 23:00,Jes de Jesus Fiais Cerqueira
,1500.0,104.0,5.0,CMB,00:00 Ã s 23:00,Kleber Freire da Silva
,1600.0,104.0,5.0,CMB,00:00 Ã s 23:00,Luciana Martinez
,1700.0,104.0,5.0,CMB,00:00 Ã s 23:00,Marcela Silva Novo
,1800.0,104.0,5.0,CMB,00:00 Ã s 23:00,Marcio Fontana
,1900.0,104.0,5.0,CMB,00:00 Ã s 23:00,Niraldo Roberto Ferreira
,2000.0,104.0,5.0,CMB,00:00 Ã s 23:00,Paulo Cesar Machado de Abreu Farias
,2100.0,104.0,5.0,CMB,00:00 Ã s 23:00,Paulo Roberto Ferreira de Moura Bastos
,2200.0,104.0,5.0,CMB,00:00 Ã s 23:00,Robson Nunes de Lima
,2300.0,104.0,5.0,CMB,00:00 Ã s 23:00,Tito Luis Maia Santos
,2400.0,104.0,5.0,CMB,00:00 Ã s 23:00,Wagner Luiz Alves de Oliveira
,2500.0,104.0,5.0,CMB,00:00 Ã s 23:00,Fabiano Fragoso Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC63 - PROCESSAMENTO DIGITAL DE SINAIS,10000.0,186.0,35.0,TER,18:30 Ã s 20:20,Paulo Cesar Machado de Abreu Farias
,,,,QUI,18:30 Ã s 20:20,Paulo Cesar Machado de Abreu Farias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC65 - SISTEMAS DE CONTROLE III,10000.0,104.0,45.0,SEG,16:40 Ã s 18:30,Tito Luis Maia Santos
,,,,QUA,16:40 Ã s 18:30,Tito Luis Maia Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC70 - PROTEÃAO DE SISTEMAS ELETRICOS,10000.0,104.0,45.0,SEG,18:30 Ã s 20:20,Daniel Barbosa
,,,,QUA,20:20 Ã s 22:10,Daniel Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC71 - SISTEMAS DE POTENCIA II,10000.0,104.0,45.0,SEG,16:40 Ã s 18:30,Daniel Barbosa
,,,,QUA,16:40 Ã s 18:30,Daniel Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC73 - ENGENHARIA ECONOMICA,10000.0,104.0,45.0,SEG,16:40 Ã s 18:30,Andre Luiz de Carvalho Valente
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC74 - ACIONAMENTOS ELETRICOS,10000.0,104.0,45.0,SEG,16:40 Ã s 18:30,Kleber Freire da Silva
,,,,QUA,16:40 Ã s 18:30,Kleber Freire da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC76 - QUALIDADE DA ENERGIA,10000.0,104.0,45.0,SEG,20:20 Ã s 22:10,Daniel Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC77 - EFICIENCIA ENERGETICA,10000.0,104.0,45.0,SEX,16:40 Ã s 18:30,Kleber Freire da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGC99 - INTRODUÃÃO Ã ENGENHARIA QUÃMICA,10100.0,106.0,25.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,,08:50 Ã s 10:40,Elaine Christine de Magalhaes Cabral Alb
,,,,QUI,08:50 Ã s 10:40,Elaine Christine de Magalhaes Cabral Alb
,10200.0,106.0,25.0,TER,08:50 Ã s 10:40,Elaine Christine de Magalhaes Cabral Alb
,,,,QUI,08:50 Ã s 10:40,Elaine Christine de Magalhaes Cabral Alb
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD01 - MÃTODOS COMPUTACIONAIS NA ENGENHARIA,10100.0,106.0,45.0,TER,16:40 Ã s 18:30,Yuri Guerrieri Pereira
,,,,SEX,16:40 Ã s 18:30,Yuri Guerrieri Pereira
,20200.0,185.0,30.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,106.0,15.0,,,Docente Substituto a Contratar
,,185.0,30.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,106.0,15.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD02 - ESTATÃSTICA NA ENGENHARIA,10100.0,190.0,2.0,TER,10:40 Ã s 12:30,Marcio Luis Ferreira Nascimento
,,189.0,2.0,,,Marcio Luis Ferreira Nascimento
,,106.0,41.0,,,Marcio Luis Ferreira Nascimento
,,190.0,2.0,QUI,10:40 Ã s 12:30,Marcio Luis Ferreira Nascimento
,,189.0,2.0,,,Marcio Luis Ferreira Nascimento
,,106.0,41.0,,,Marcio Luis Ferreira Nascimento
,20200.0,190.0,2.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,189.0,3.0,,,Docente Substituto a Contratar
,,188.0,15.0,,,Docente Substituto a Contratar
,,185.0,25.0,,,Docente Substituto a Contratar
,,190.0,2.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,189.0,3.0,,,Docente Substituto a Contratar
,,188.0,15.0,,,Docente Substituto a Contratar
,,185.0,25.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD03 - LABORATÃRIO DE ENGENHARIA QUÃMICA,100.0,106.0,10.0,SEG,14:50 Ã s 16:40,Silvana Mattedi e Silva
,,,,QUA,14:50 Ã s 16:40,Silvana Mattedi e Silva
,200.0,106.0,10.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,300.0,106.0,10.0,SEG,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD04 - MÃTODOS MATEMÃTICOS E COMPUTACIONAIS NA ENGENHARIA,10100.0,106.0,45.0,QUA,13:00 Ã s 14:50,Docente em LotaÃ§Ã£o ProvisÃ³ria
,,,,SEX,13:00 Ã s 14:50,Docente em LotaÃ§Ã£o ProvisÃ³ria
,20200.0,188.0,45.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,QUI,18:30 Ã s 20:20,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD05 - MECÃNICA DOS SÃLIDOS APLICADA A PLANTAS INDUSTRIAIS,10000.0,106.0,45.0,TER,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD06 - ENGENHARIA ECONÃMICA E GESTÃO,10100.0,113.0,3.0,SEG,16:40 Ã s 18:30,Silvio Alexandre Menezes Guimaraes
,,106.0,42.0,,,Silvio Alexandre Menezes Guimaraes
,,113.0,3.0,QUA,16:40 Ã s 18:30,Silvio Alexandre Menezes Guimaraes
,,106.0,42.0,,,Silvio Alexandre Menezes Guimaraes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD07 - OPERAÃÃO E SEGURANÃA DE PLANTAS INDUSTRIAIS,10100.0,106.0,45.0,TER,16:40 Ã s 18:30,Silvio Alexandre Beisl Vieira de Melo
,,,,QUI,16:40 Ã s 18:30,Silvio Alexandre Beisl Vieira de Melo
,20200.0,188.0,45.0,SEG,18:30 Ã s 20:20,Silvio Alexandre Beisl Vieira de Melo
,,,,QUA,18:30 Ã s 20:20,Silvio Alexandre Beisl Vieira de Melo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD08 - TRABALHO FINAL DE CURSO NA ENGENHARIA QUÃMICA,101.0,106.0,5.0,CMB,00:00 Ã s 23:00,Miguel Angel Iglesias Duro
,202.0,106.0,5.0,CMB,00:00 Ã s 23:00,Carlos Augusto de Moraes Pires
,303.0,106.0,5.0,CMB,00:00 Ã s 23:00,Daniela Araujo Costa
,404.0,106.0,5.0,CMB,00:00 Ã s 23:00,Karen Valverde Pontes
,505.0,106.0,5.0,CMB,00:00 Ã s 23:00,Leizer Schnitman
,606.0,106.0,5.0,CMB,00:00 Ã s 23:00,Luiz Antonio Magalhaes Pontes
,707.0,106.0,5.0,CMB,00:00 Ã s 23:00,Regina Ferreira Vianna
,808.0,106.0,5.0,CMB,00:00 Ã s 23:00,Rosana Lopes Lima Fialho
,909.0,106.0,5.0,CMB,00:00 Ã s 23:00,Samuel Luporini
,1010.0,106.0,5.0,CMB,00:00 Ã s 23:00,Silvana Mattedi e Silva
,1111.0,106.0,5.0,CMB,00:00 Ã s 23:00,Silvio Alexandre Menezes Guimaraes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD18 - ESTUDOS ESPECIAIS EM ENGENHARIA QUIMICA III,10000.0,106.0,30.0,CMB,00:00 Ã s 23:00,Marcos Fabio de Jesus
,20000.0,106.0,30.0,CMB,00:00 Ã s 23:00,Yuri Guerrieri Pereira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD22 - QUALIDADE DO SOLO I,10100.0,107.0,15.0,TER,16:40 Ã s 18:30,Iara Brandao de Oliveira
,,,,QUI,16:40 Ã s 18:30,Iara Brandao de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGD33 - PROGRAMAÃÃO EM TEMPO REAL PARA SISTEMAS EMBARCADOS,10000.0,186.0,45.0,TER,18:30 Ã s 20:20,Jes de Jesus Fiais Cerqueira
,,,,QUI,18:30 Ã s 20:20,Jes de Jesus Fiais Cerqueira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF13 - TRABALHO DE CONCLUSÃO DE CURSO DE ENG. SANITÃRIA E AMBIENTAL,10100.0,107.0,2.0,CMB,00:00 Ã s 23:00,Alexsandro Fiscina de Santana
,20200.0,107.0,2.0,CMB,00:00 Ã s 23:00,Iara Brandao de Oliveira
,30300.0,107.0,2.0,CMB,00:00 Ã s 23:00,Jose Mauricio Sousa Fiuza
,40400.0,107.0,5.0,CMB,00:00 Ã s 23:00,Luciano Matos Queiroz
,50500.0,107.0,2.0,CMB,00:00 Ã s 23:00,Marcia Mara de Oliveira Marinho
,60600.0,107.0,2.0,CMB,00:00 Ã s 23:00,Patricia Campos Borja
,70700.0,107.0,2.0,CMB,00:00 Ã s 23:00,Vivien Luciane Viaro
,80800.0,107.0,2.0,CMB,00:00 Ã s 23:00,Viviana Maria Zanta
,90900.0,107.0,2.0,CMB,00:00 Ã s 23:00,Andre Luiz Andrade Simoes
,101000.0,107.0,2.0,CMB,00:00 Ã s 23:00,Yvonilde Dantas Pinto Medeiros
,111100.0,107.0,2.0,CMB,00:00 Ã s 23:00,Lafayette Dantas da Luz
,121200.0,107.0,2.0,CMB,00:00 Ã s 23:00,Louisa Wessels Perelo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENGF14 - ESTÃGIO CURRICULAR,1.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
,2.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
