Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,30300.0,515.0,1.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,,509.0,3.0,,,Vladimir Bomfim Primo
,40400.0,515.0,4.0,CMB,00:00 Ã s 23:00,Vladimir Bomfim Primo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB64 - REDUÃÃO DE PARTITURA AO PIANO I,100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Beatriz Alessio de Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB68 - IMPROVISAÃÃO EXPERIMENTAL,10100.0,509.0,2.0,SEX,09:45 Ã s 10:40,Wellington Mendes da Silva Filho
,,507.0,5.0,,,Wellington Mendes da Silva Filho
,,502.0,5.0,,,Wellington Mendes da Silva Filho
,,509.0,2.0,,10:40 Ã s 11:35,Wellington Mendes da Silva Filho
,,507.0,5.0,,,Wellington Mendes da Silva Filho
,,502.0,5.0,,,Wellington Mendes da Silva Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB69 - IMPROVISAÃÃO AO TECLADO,10100.0,509.0,2.0,TER,09:45 Ã s 10:40,Maria Thereza Pita Gondim
,,507.0,10.0,,,Maria Thereza Pita Gondim
,,502.0,5.0,,,Maria Thereza Pita Gondim
,,509.0,2.0,,10:40 Ã s 11:35,Maria Thereza Pita Gondim
,,507.0,10.0,,,Maria Thereza Pita Gondim
,,502.0,5.0,,,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB71 - CANTO GREGORIANO I,10100.0,502.0,5.0,TER,13:00 Ã s 13:55,Flavio Jose Gomes de Queiroz
,,,,,13:55 Ã s 14:50,Flavio Jose Gomes de Queiroz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB76 - M ÃSICA BRASILEIRA DE TRADIÃÃO ORAL,10000.0,515.0,5.0,TER,08:50 Ã s 11:35,Angela Elisabeth Luhning
,,509.0,5.0,,,Angela Elisabeth Luhning
,,508.0,5.0,,,Angela Elisabeth Luhning
,,507.0,10.0,,,Angela Elisabeth Luhning
,,502.0,8.0,,,Angela Elisabeth Luhning
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB78 - MÃSICA DE CÃMARA I,100.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,3200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB79 - PRÃTICA DE CONJUNTO: CANTO CORAL II,100.0,580.0,2.0,TER,10:40 Ã s 12:30,Ernesto Silva e Reis
,,515.0,5.0,,,Ernesto Silva e Reis
,,509.0,15.0,,,Ernesto Silva e Reis
,,508.0,6.0,,,Ernesto Silva e Reis
,,507.0,8.0,,,Ernesto Silva e Reis
,,502.0,10.0,,,Ernesto Silva e Reis
,,580.0,2.0,QUI,10:40 Ã s 12:30,Ernesto Silva e Reis
,,515.0,5.0,,,Ernesto Silva e Reis
,,509.0,15.0,,,Ernesto Silva e Reis
,,508.0,6.0,,,Ernesto Silva e Reis
,,507.0,8.0,,,Ernesto Silva e Reis
,,502.0,10.0,,,Ernesto Silva e Reis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MUSB85 - PRÃTICA DE CONJUNTO-""BIG BAND""",100.0,514.0,20.0,CMB,00:00 Ã s 23:00,Joatan Mendonca do Nascimento
,200.0,514.0,1.0,CMB,00:00 Ã s 23:00,Ivan Bastos de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB87 - MONOGRAFIA I,10000.0,502.0,5.0,CMB,00:00 Ã s 23:00,Pedro Ribeiro Kroger Junior
,20000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB89 - REGÃNCIA I,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB91 - REGÃNCIA III,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB93 - REGÃNCIA CORAL I,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB95 - REGÃNCIA CORAL III,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB97 - REGÃNCIA DE BANDA I,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSB99 - REGÃNCIA DE BANDA III,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC02 - REGÃNCIA ORQUESTRAL I,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC04 - REGÃNCIA ORQUESTRAL III,10100.0,502.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC22 - CANTO I,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC23 - CANTO II,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC24 - CANTO III,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC25 - CANTO IV,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Marilda Soares dos Santos
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC26 - CANTO V,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC27 - CANTO VI,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC28 - CANTO VII,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC29 - CANTO VIII,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,508.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC30 - PREPARAÃÃO DE RECITAL I,100.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC32 - LITERATURA VOCAL I,10000.0,508.0,5.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC34 - ESTÃGIO CURRICULAR,1.0,508.0,1.0,CMB,00:00 Ã s 23:00,Moacyr Silva Costa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC35 - SEMINÃRIOS EM INSTRUMENTO I,10100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,101000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,111100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,121200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,131300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,141400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,151500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,161600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,171700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,181800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,191900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,202000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,212100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,222200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,232300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,242400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,252500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC36 - SEMINÃRIO EM EXECUÃÃO PIANÃSTICA I,10100.0,509.0,6.0,TER,13:55 Ã s 14:50,Maria Thereza Pita Gondim
,,,,,14:50 Ã s 15:45,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC37 - PIANO I,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC38 - PIANO II,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC39 - PIANO III,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC40 - PIANO IV,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC41 - PIANO V,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC42 - PIANO VI,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC43 - PIANO VII,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC44 - PIANO VIII,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC45 - PRATICA DE CONJUNTO I,100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1700.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1800.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1900.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2100.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2200.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2300.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2400.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2500.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2600.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,2700.0,515.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC46 - PRÃTICA DE CONJUNTO PARA VIOLONISTAS I,100.0,509.0,10.0,SEX,10:40 Ã s 12:30,Robson Barreto Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC47 - LITERATURA DO PIANO I,10100.0,509.0,5.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC49 - LITERATURA DO PIANO III,10100.0,509.0,4.0,CMB,00:00 Ã s 23:00,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC51 - PEDAGOGIA PIANÃSTICA I,10100.0,509.0,5.0,QUA,07:55 Ã s 08:50,Paulo Novais de Almeida
,,,,,08:50 Ã s 09:45,Paulo Novais de Almeida
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC54 - ESTUDOS PRÃTICOS AO TECLADO E LEITURA Ã PRIMEIRA VISTA I,100.0,509.0,5.0,CMB,00:00 Ã s 23:00,Maria Thereza Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC55 - PEDAGOGIA DO VIOLÃO I,10100.0,509.0,10.0,SEX,08:50 Ã s 09:45,Ana Cristina Gama dos Santos Tourinho
,,,,,09:45 Ã s 10:40,Ana Cristina Gama dos Santos Tourinho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC60 - PRÃTICA DE CONJUNTO:CANTO CORAL III,100.0,515.0,2.0,TER,10:40 Ã s 12:30,Marilda Soares dos Santos
,,509.0,10.0,,,Marilda Soares dos Santos
,,508.0,5.0,,,Marilda Soares dos Santos
,,507.0,8.0,,,Marilda Soares dos Santos
,,502.0,10.0,,,Marilda Soares dos Santos
,,515.0,2.0,QUI,10:40 Ã s 12:30,Marilda Soares dos Santos
,,509.0,10.0,,,Marilda Soares dos Santos
,,508.0,5.0,,,Marilda Soares dos Santos
,,507.0,8.0,,,Marilda Soares dos Santos
,,502.0,10.0,,,Marilda Soares dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC61 - PRÃTICA DE CONJUNTO:CANTO CORAL IV,100.0,515.0,2.0,TER,10:40 Ã s 12:30,Oscar Nascimento Dourado
,,509.0,10.0,,,Oscar Nascimento Dourado
,,508.0,5.0,,,Oscar Nascimento Dourado
,,507.0,8.0,,,Oscar Nascimento Dourado
,,502.0,10.0,,,Oscar Nascimento Dourado
,,515.0,2.0,QUI,10:40 Ã s 12:30,Oscar Nascimento Dourado
,,509.0,10.0,,,Oscar Nascimento Dourado
,,508.0,5.0,,,Oscar Nascimento Dourado
,,507.0,8.0,,,Oscar Nascimento Dourado
,,502.0,10.0,,,Oscar Nascimento Dourado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC62 - PRÃTICA DE CONJUNTO:CANTO CORAL V,100.0,515.0,3.0,TER,10:40 Ã s 12:30,Vladimir Bomfim Primo
,,509.0,10.0,,,Vladimir Bomfim Primo
,,508.0,5.0,,,Vladimir Bomfim Primo
,,507.0,8.0,,,Vladimir Bomfim Primo
,,502.0,10.0,,,Vladimir Bomfim Primo
,,515.0,3.0,QUI,10:40 Ã s 12:30,Vladimir Bomfim Primo
,,509.0,10.0,,,Vladimir Bomfim Primo
,,508.0,5.0,,,Vladimir Bomfim Primo
,,507.0,8.0,,,Vladimir Bomfim Primo
,,502.0,10.0,,,Vladimir Bomfim Primo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSC63 - PRÃTICA DE CONJUNTO:CANTO CORAL VI,100.0,515.0,3.0,TER,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,509.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,508.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,515.0,3.0,QUI,10:40 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,509.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,508.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
